# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestAdd.add_after
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 02:24:00
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
15506.358 ops/ms
# Warmup Iteration   2: 17772.571 ops/ms
# Warmup Iteration   3: 17642.854 ops/ms
# Warmup Iteration   4: 17284.988 ops/ms
# Warmup Iteration   5: 17989.320 ops/ms
# Warmup Iteration   6: 18751.086 ops/ms
# Warmup Iteration   7: 18022.218 ops/ms
# Warmup Iteration   8: 14920.310 ops/ms
# Warmup Iteration   9: 12370.785 ops/ms
# Warmup Iteration  10: 9421.434 ops/ms
Iteration   8: 14862.232 ops/ms
Iteration   9: 14986.323 ops/ms
Iteration  10: 15082.386 ops/ms
Iteration  11: 15203.885 ops/ms
Iteration  12: 15105.052 ops/ms
Iteration  13: 14997.035 ops/ms
Iteration  14: 14803.320 ops/ms
Iteration  15: 14529.463 ops/ms
Iteration  16: 14161.297 ops/ms
Iteration  17: 13178.423 ops/ms
Iteration  18: 11065.452 ops/ms
Iteration  19: 13742.199 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
13806.352 ops/ms

# Run progress: 46.88% complete, ETA 01:18:56
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
13895.790 ops/ms
# Warmup Iteration   2: 15404.680 ops/ms
# Warmup Iteration   3: 13285.043 ops/ms
# Warmup Iteration   4: 14926.850 ops/ms
# Warmup Iteration   5: 14738.499 ops/ms
# Warmup Iteration   6: 14843.025 ops/ms
# Warmup Iteration   7: 14360.024 ops/ms
# Warmup Iteration   8: 13532.087 ops/ms
# Warmup Iteration   9: 12420.889 ops/ms
# Warmup Iteration  10: 11910.993 ops/ms
Iteration   1: 11965.783 ops/ms
Iteration   2: 11034.305 ops/ms
Iteration   3: 11712.427 ops/ms
Iteration   4: 10919.567 ops/ms
Iteration   5: 11232.958 ops/ms
Iteration   6: 12022.701 ops/ms
Iteration   7: 12851.830 ops/ms
Iteration   8: 12235.072 ops/ms
Iteration   9: 10744.072 ops/ms
Iteration  10: 10603.025 ops/ms
Iteration  11: 9408.555 ops/ms
Iteration  12: 10933.985 ops/ms
Iteration  13: 10418.813 ops/ms
Iteration  14: 11213.744 ops/ms
Iteration  15: 12970.806 ops/ms
Iteration  16: 10554.668 ops/ms
Iteration  17: 10686.274 ops/ms
Iteration  18: 12413.758 ops/ms
Iteration  19: 10745.858 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
11235.359 ops/ms


Result "org.piosplab2.TestContains.contains_before":
  12756.757 ±(99.9%) 1005.517 ops/ms [Average]
  (min, avg, max) = (9408.555, 12756.757, 15203.885), stdev = 1787.305
  CI (99.9%): [11751.240, 13762.273] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestContains.contains_before
# Parameters: (repositorySupplier = ARRAY_LIST, size = 1000)

# Run progress: 47.22% complete, ETA 01:18:25
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
47.927 ops/ms
# Warmup Iteration   2: 69.907 ops/ms
# Warmup Iteration   3: 63.399 ops/ms
# Warmup Iteration   4: 57.083 ops/ms
# Warmup Iteration   5: 47.417 ops/ms
# Warmup Iteration   6: 43.834 ops/ms
# Warmup Iteration   7: 55.763 ops/ms
# Warmup Iteration   8: 60.595 ops/ms
# Warmup Iteration   9: 62.647 ops/ms
# Warmup Iteration  10: 54.443 ops/ms
Iteration   1: 48.919 ops/ms
Iteration   2: 48.990 ops/ms
Iteration   3: 45.564 ops/ms
Iteration   4: 50.691 ops/ms
Iteration   5: 49.067 ops/ms
Iteration   6: 48.518 ops/ms
Iteration   7: 51.117 ops/ms
Iteration   8: 48.462 ops/ms
Iteration   9: 46.021 ops/ms
Iteration  10: 51.537 ops/ms
Iteration  11: 35.020 ops/ms
Iteration  12: 51.932 ops/ms
Iteration  13: 47.903 ops/ms
Iteration  14: 56.679 ops/ms
Iteration  15: 50.178 ops/ms
Iteration  16: 52.751 ops/ms
Iteration  17: 53.522 ops/ms
Iteration  18: 49.657 ops/ms
Iteration  19: 53.003 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
53.335 ops/ms

# Run progress: 47.57% complete, ETA 01:17:54
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
54.446 ops/ms
# Warmup Iteration   2: 85.248 ops/ms
# Warmup Iteration   3: 86.849 ops/ms
# Warmup Iteration   4: 65.879 ops/ms
# Warmup Iteration   5: 64.133 ops/ms
# Warmup Iteration   6: 49.573 ops/ms
# Warmup Iteration   7: 54.149 ops/ms
# Warmup Iteration   8: 50.924 ops/ms
# Warmup Iteration   9: 47.083 ops/ms
# Warmup Iteration  10: 40.417 ops/ms
Iteration   1: 52.745 ops/ms
Iteration   2: 44.981 ops/ms
Iteration   3: 46.115 ops/ms
Iteration   4: 60.896 ops/ms
Iteration   5: 57.543 ops/ms
Iteration   6: 61.873 ops/ms
Iteration   7: 53.352 ops/ms
Iteration   8: 54.172 ops/ms
Iteration   9: 54.423 ops/ms
Iteration  10: 53.970 ops/ms
Iteration  11: 56.165 ops/ms
Iteration  12: 38.628 ops/ms
Iteration  13: 48.896 ops/ms
Iteration  14: 48.258 ops/ms
Iteration  15: 50.076 ops/ms
Iteration  16: 54.642 ops/ms
Iteration  17: 48.294 ops/ms
Iteration  18: 49.432 ops/ms
Iteration  19: 47.331 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
52.823 ops/ms


Result "org.piosplab2.TestContains.contains_before":
  50.687 ±(99.9%) 2.828 ops/ms [Average]
  (min, avg, max) = (35.020, 50.687, 61.873), stdev = 5.027
  CI (99.9%): [47.859, 53.515] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestContains.contains_before
# Parameters: (repositorySupplier = ARRAY_LIST, size = 10000)

# Run progress: 47.92% complete, ETA 01:17:23
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
5.785 ops/ms
# Warmup Iteration   2: 7.613 ops/ms
# Warmup Iteration   3: 6.016 ops/ms
# Warmup Iteration   4: 5.777 ops/ms
# Warmup Iteration   5: 6.490 ops/ms
# Warmup Iteration   6: 6.688 ops/ms
# Warmup Iteration   7: 6.543 ops/ms
# Warmup Iteration   8: 6.533 ops/ms
# Warmup Iteration   9: 7.958 ops/ms
# Warmup Iteration  10: 8.144 ops/ms
Iteration   1: 7.504 ops/ms
Iteration   2: 6.857 ops/ms
Iteration   3: 7.976 ops/ms
Iteration   4: 7.869 ops/ms
Iteration   5: 8.212 ops/ms
Iteration   6: 7.289 ops/ms
Iteration   7: 7.326 ops/ms
Iteration   8: 8.236 ops/ms
Iteration   9: 8.830 ops/ms
Iteration  10: 9.462 ops/ms
Iteration  11: 9.313 ops/ms
Iteration  12: 9.348 ops/ms
Iteration  13: 9.297 ops/ms
Iteration  14: 9.442 ops/ms
Iteration  15: 9.246 ops/ms
Iteration  16: 9.297 ops/ms
Iteration  17: 9.338 ops/ms
Iteration  18: 9.354 ops/ms
Iteration  19: 6.808 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
6.177 ops/ms

# Run progress: 48.26% complete, ETA 01:16:52
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
7.622 ops/ms
# Warmup Iteration   2: 7.927 ops/ms
# Warmup Iteration   3: 8.778 ops/ms
# Warmup Iteration   4: 7.014 ops/ms
# Warmup Iteration   5: 6.643 ops/ms
# Warmup Iteration   6: 6.326 ops/ms
# Warmup Iteration   7: 7.644 ops/ms
# Warmup Iteration   8: 7.609 ops/ms
# Warmup Iteration   9: 8.249 ops/ms
# Warmup Iteration  10: 6.385 ops/ms
Iteration   1: 6.977 ops/ms
Iteration   2: 6.407 ops/ms
Iteration   3: 7.631 ops/ms
Iteration   4: 5.830 ops/ms
Iteration   5: 7.194 ops/ms
Iteration   6: 6.440 ops/ms
Iteration   7: 6.677 ops/ms
Iteration   8: 6.439 ops/ms
Iteration   9: 6.408 ops/ms
Iteration  10: 6.291 ops/ms
Iteration  11: 7.553 ops/ms
Iteration  12: 7.177 ops/ms
Iteration  13: 7.565 ops/ms
Iteration  14: 7.116 ops/ms
Iteration  15: 6.958 ops/ms
Iteration  16: 7.951 ops/ms
Iteration  17: 7.172 ops/ms
Iteration  18: 6.346 ops/ms
Iteration  19: 4.695 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
6.866 ops/ms


Result "org.piosplab2.TestContains.contains_before":
  7.572 ±(99.9%) 0.679 ops/ms [Average]
  (min, avg, max) = (4.695, 7.572, 9.462), stdev = 1.206
  CI (99.9%): [6.893, 8.251] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestContains.contains_before
# Parameters: (repositorySupplier = CONCURRENT_HASH_MAP, size = 1000)

# Run progress: 48.61% complete, ETA 01:16:21
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
13178.435 ops/ms
# Warmup Iteration   2: 10583.207 ops/ms
# Warmup Iteration   3: 17272.294 ops/ms
# Warmup Iteration   4: 14386.465 ops/ms
# Warmup Iteration   5: 25423.875 ops/ms
# Warmup Iteration   6: 27892.321 ops/ms
# Warmup Iteration   7: 28556.450 ops/ms
# Warmup Iteration   8: 28703.686 ops/ms
# Warmup Iteration   9: 28715.575 ops/ms
# Warmup Iteration  10: 28249.240 ops/ms
Iteration   1: 25237.191 ops/ms
Iteration   2: 23565.335 ops/ms
Iteration   3: 27452.657 ops/ms
Iteration   4: 23297.108 ops/ms
Iteration   5: 23586.450 ops/ms
Iteration   6: 27883.677 ops/ms
Iteration   7: 23250.575 ops/ms
Iteration   8: 24600.355 ops/ms
Iteration   9: 26569.709 ops/ms
Iteration  10: 16630.400 ops/ms
Iteration  11: 20224.638 ops/ms
Iteration  12: 20519.875 ops/ms
Iteration  13: 19820.018 ops/ms
Iteration  14: 21973.326 ops/ms
Iteration  15: 26769.458 ops/ms
Iteration  16: 21169.238 ops/ms
Iteration  17: 19174.247 ops/ms
Iteration  18: 12091.331 ops/ms
Iteration  19: 18333.856 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
18781.036 ops/ms

# Run progress: 48.96% complete, ETA 01:15:50
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
12605.482 ops/ms
# Warmup Iteration   2: 15757.187 ops/ms
# Warmup Iteration   3: 14994.338 ops/ms
# Warmup Iteration   4: 19512.367 ops/ms
# Warmup Iteration   5: 15816.904 ops/ms
# Warmup Iteration   6: 18770.951 ops/ms
# Warmup Iteration   7: 15610.903 ops/ms
# Warmup Iteration   8: 12166.183 ops/ms
# Warmup Iteration   9: 15469.019 ops/ms
# Warmup Iteration  10: 18080.665 ops/ms
Iteration   1: 17793.421 ops/ms
Iteration   2: 25881.556 ops/ms
Iteration   3: 25294.111 ops/ms
Iteration   4: 14796.932 ops/ms
Iteration   5: 13386.224 ops/ms
Iteration   6: 15382.065 ops/ms
Iteration   7: 16200.868 ops/ms
Iteration   8: 13878.743 ops/ms
Iteration   9: 15144.420 ops/ms
Iteration  10: 15670.295 ops/ms
Iteration  11: 14741.755 ops/ms
Iteration  12: 17068.861 ops/ms
Iteration  13: 13967.398 ops/ms
Iteration  14: 16657.150 ops/ms
Iteration  15: 16635.127 ops/ms
Iteration  16: 17297.536 ops/ms
Iteration  17: 17677.489 ops/ms
Iteration  18: 17410.738 ops/ms
Iteration  19: 24177.530 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
25450.391 ops/ms


Result "org.piosplab2.TestContains.contains_before":
  19886.077 ±(99.9%) 2550.838 ops/ms [Average]
  (min, avg, max) = (12091.331, 19886.077, 27883.677), stdev = 4534.113
  CI (99.9%): [17335.239, 22436.916] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestContains.contains_before
# Parameters: (repositorySupplier = CONCURRENT_HASH_MAP, size = 10000)

# Run progress: 49.31% complete, ETA 01:15:20
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
14248.124 ops/ms
# Warmup Iteration   2: 19619.324 ops/ms
# Warmup Iteration   3: 26759.818 ops/ms
# Warmup Iteration   4: 21382.768 ops/ms
# Warmup Iteration   5: 27437.522 ops/ms
# Warmup Iteration   6: 26949.389 ops/ms
# Warmup Iteration   7: 27037.843 ops/ms
# Warmup Iteration   8: 27769.772 ops/ms
# Warmup Iteration   9: 28633.743 ops/ms
# Warmup Iteration  10: 28441.940 ops/ms
Iteration   1: 25794.795 ops/ms
Iteration   2: 24416.090 ops/ms
Iteration   3: 27111.642 ops/ms
Iteration   4: 26422.707 ops/ms
Iteration   5: 27240.471 ops/ms
Iteration   6: 22335.729 ops/ms
Iteration   7: 22167.514 ops/ms
Iteration   8: 23836.817 ops/ms
Iteration   9: 27043.977 ops/ms
Iteration  10: 27491.958 ops/ms
Iteration  11: 24807.727 ops/ms
Iteration  12: 25162.882 ops/ms
Iteration  13: 20635.126 ops/ms
Iteration  14: 22365.972 ops/ms
Iteration  15: 27105.439 ops/ms
Iteration  16: 28098.221 ops/ms
Iteration  17: 26864.943 ops/ms
Iteration  18: 22233.582 ops/ms
Iteration  19: 27119.883 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
27778.078 ops/ms

# Run progress: 49.65% complete, ETA 01:14:49
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
20680.017 ops/ms
# Warmup Iteration   2: 23422.656 ops/ms
# Warmup Iteration   3: 25780.521 ops/ms
# Warmup Iteration   4: 20649.310 ops/ms
# Warmup Iteration   5: 18494.858 ops/ms
# Warmup Iteration   6: 12864.445 ops/ms
# Warmup Iteration   7: 13531.422 ops/ms
# Warmup Iteration   8: 16714.451 ops/ms
# Warmup Iteration   9: 16542.768 ops/ms
# Warmup Iteration  10: 15815.804 ops/ms
Iteration   1: 16511.985 ops/ms
Iteration   2: 17997.335 ops/ms
Iteration   3: 18259.173 ops/ms
Iteration   4: 16166.634 ops/ms
Iteration   5: 17951.192 ops/ms
Iteration   6: 15961.008 ops/ms
Iteration   7: 18481.815 ops/ms
Iteration   8: 17782.758 ops/ms
Iteration   9: 16213.009 ops/ms
Iteration  10: 17835.848 ops/ms
Iteration  11: 16424.509 ops/ms
Iteration  12: 17348.862 ops/ms
Iteration  13: 18547.389 ops/ms
Iteration  14: 17411.172 ops/ms
Iteration  15: 18505.877 ops/ms
Iteration  16: 18723.500 ops/ms
Iteration  17: 21580.817 ops/ms
Iteration  18: 15203.162 ops/ms
Iteration  19: 16487.174 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
20908.826 ops/ms


Result "org.piosplab2.TestContains.contains_before":
  21508.390 ±(99.9%) 2423.824 ops/ms [Average]
  (min, avg, max) = (15203.162, 21508.390, 28098.221), stdev = 4308.346
  CI (99.9%): [19084.565, 23932.214] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestContains.contains_before
# Parameters: (repositorySupplier = TR_HASH_SET, size = 1000)

# Run progress: 50.00% complete, ETA 01:14:18
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
12388.102 ops/ms
# Warmup Iteration   2: 16009.049 ops/ms
# Warmup Iteration   3: 15393.443 ops/ms
# Warmup Iteration   4: 18565.065 ops/ms
# Warmup Iteration   5: 19943.661 ops/ms
# Warmup Iteration   6: 20209.613 ops/ms
# Warmup Iteration   7: 20007.093 ops/ms
# Warmup Iteration   8: 19818.240 ops/ms
# Warmup Iteration   9: 16173.555 ops/ms
# Warmup Iteration  10: 17004.829 ops/ms
Iteration   1: 15964.037 ops/ms
Iteration   2: 20445.919 ops/ms
Iteration   3: 20278.655 ops/ms
Iteration   4: 20139.504 ops/ms
Iteration   5: 20014.991 ops/ms
Iteration   6: 19974.542 ops/ms
Iteration   7: 16966.288 ops/ms
Iteration   8: 19505.663 ops/ms
Iteration   9: 18615.043 ops/ms
Iteration  10: 14198.918 ops/ms
Iteration  11: 16785.980 ops/ms
Iteration  12: 15379.770 ops/ms
Iteration  13: 17581.796 ops/ms
Iteration  14: 19322.718 ops/ms
Iteration  15: 19242.566 ops/ms
Iteration  16: 16301.579 ops/ms
Iteration  17: 12552.792 ops/ms
Iteration  18: 11170.005 ops/ms
Iteration  19: 14737.986 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
18673.963 ops/ms

# Run progress: 50.35% complete, ETA 01:13:47
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
14593.253 ops/ms
# Warmup Iteration   2: 15391.085 ops/ms
# Warmup Iteration   3: 17815.753 ops/ms
# Warmup Iteration   4: 19144.935 ops/ms
# Warmup Iteration   5: 18001.223 ops/ms
# Warmup Iteration   6: 17835.779 ops/ms
# Warmup Iteration   7: 16444.606 ops/ms
# Warmup Iteration   8: 14243.069 ops/ms
# Warmup Iteration   9: 20093.456 ops/ms
# Warmup Iteration  10: 18662.343 ops/ms
Iteration   1: 14486.504 ops/ms
Iteration   2: 12857.254 ops/ms
Iteration   3: 9364.045 ops/ms
Iteration   4: 11897.343 ops/ms
Iteration   5: 13691.976 ops/ms
Iteration   6: 11587.538 ops/ms
Iteration   7: 12427.210 ops/ms
Iteration   8: 11697.776 ops/ms
Iteration   9: 14793.753 ops/ms
Iteration  10: 14822.632 ops/ms
Iteration  11: 15134.951 ops/ms
Iteration  12: 17442.703 ops/ms
Iteration  13: 19549.359 ops/ms
Iteration  14: 19042.015 ops/ms
Iteration  15: 19455.710 ops/ms
Iteration  16: 19116.573 ops/ms
Iteration  17: 18664.721 ops/ms
Iteration  18: 19479.075 ops/ms
Iteration  19: 19779.661 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
19469.509 ops/ms


Result "org.piosplab2.TestContains.contains_before":
  16565.326 ±(99.9%) 1780.350 ops/ms [Average]
  (min, avg, max) = (9364.045, 16565.326, 20445.919), stdev = 3164.570
  CI (99.9%): [14784.976, 18345.676] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestContains.contains_before
# Parameters: (repositorySupplier = TR_HASH_SET, size = 10000)

# Run progress: 50.69% complete, ETA 01:13:16
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
16731.606 ops/ms
# Warmup Iteration   2: 19061.986 ops/ms
# Warmup Iteration   3: 20345.072 ops/ms
# Warmup Iteration   4: 21256.806 ops/ms
# Warmup Iteration   5: 21578.045 ops/ms
# Warmup Iteration   6: 21616.111 ops/ms
# Warmup Iteration   7: 21626.640 ops/ms
# Warmup Iteration   8: 21595.538 ops/ms
# Warmup Iteration   9: 21693.206 ops/ms
# Warmup Iteration  10: 21278.766 ops/ms
Iteration   1: 21375.164 ops/ms
Iteration   2: 21620.516 ops/ms
Iteration   3: 21242.623 ops/ms
Iteration   4: 20976.183 ops/ms
Iteration   5: 21261.398 ops/ms
Iteration   6: 21359.004 ops/ms
Iteration   7: 21326.560 ops/ms
Iteration   8: 21198.601 ops/ms
Iteration   9: 20983.402 ops/ms
Iteration  10: 21360.470 ops/ms
Iteration  11: 19808.367 ops/ms
Iteration  12: 18919.147 ops/ms
Iteration  13: 17405.123 ops/ms
Iteration  14: 18097.827 ops/ms
Iteration  15: 19146.462 ops/ms
Iteration  16: 17788.798 ops/ms
Iteration  17: 13632.349 ops/ms
Iteration  18: 14494.624 ops/ms
Iteration  19: 18039.549 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
14639.408 ops/ms

# Run progress: 51.04% complete, ETA 01:12:45
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
13653.638 ops/ms
# Warmup Iteration   2: 18808.462 ops/ms
# Warmup Iteration   3: 17017.457 ops/ms
# Warmup Iteration   4: 16050.789 ops/ms
# Warmup Iteration   5: 15627.175 ops/ms
# Warmup Iteration   6: 13885.109 ops/ms
# Warmup Iteration   7: 12804.495 ops/ms
# Warmup Iteration   8: 9788.981 ops/ms
# Warmup Iteration   9: 12362.357 ops/ms
# Warmup Iteration  10: 11754.345 ops/ms
Iteration   1: 13931.526 ops/ms
Iteration   2: 14078.614 ops/ms
Iteration   3: 14451.880 ops/ms
Iteration   4: 14731.774 ops/ms
Iteration   5: 14696.060 ops/ms
Iteration   6: 14711.005 ops/ms
Iteration   7: 14662.662 ops/ms
Iteration   8: 13872.733 ops/ms
Iteration   9: 14528.801 ops/ms
Iteration  10: 17881.697 ops/ms
Iteration  11: 15162.722 ops/ms
Iteration  12: 14905.102 ops/ms
Iteration  13: 14483.017 ops/ms
Iteration  14: 19536.611 ops/ms
Iteration  15: 19456.781 ops/ms
Iteration  16: 20083.066 ops/ms
Iteration  17: 19388.371 ops/ms
Iteration  18: 20368.775 ops/ms
Iteration  19: 20634.811 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
19909.745 ops/ms


Result "org.piosplab2.TestContains.contains_before":
  17903.783 ±(99.9%) 1635.321 ops/ms [Average]
  (min, avg, max) = (13632.349, 17903.783, 21620.516), stdev = 2906.782
  CI (99.9%): [16268.462, 19539.105] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestContains.contains_before
# Parameters: (repositorySupplier = EC_MUTABLE_LIST, size = 1000)

# Run progress: 51.39% complete, ETA 01:12:14
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
63.683 ops/ms
# Warmup Iteration   2: 86.134 ops/ms
# Warmup Iteration   3: 80.829 ops/ms
# Warmup Iteration   4: 49.347 ops/ms
# Warmup Iteration   5: 48.762 ops/ms
# Warmup Iteration   6: 48.841 ops/ms
# Warmup Iteration   7: 44.878 ops/ms
# Warmup Iteration   8: 48.266 ops/ms
# Warmup Iteration   9: 44.154 ops/ms
# Warmup Iteration  10: 34.362 ops/ms
Iteration   1: 45.964 ops/ms
Iteration   2: 42.287 ops/ms
Iteration   3: 46.777 ops/ms
Iteration   4: 45.836 ops/ms
Iteration   5: 40.808 ops/ms
Iteration   6: 45.735 ops/ms
Iteration   7: 33.880 ops/ms
Iteration   8: 29.569 ops/ms
Iteration   9: 31.578 ops/ms
Iteration  10: 44.606 ops/ms
Iteration  11: 39.613 ops/ms
Iteration  12: 29.902 ops/ms
Iteration  13: 27.967 ops/ms
Iteration  14: 33.012 ops/ms
Iteration  15: 27.558 ops/ms
Iteration  16: 24.307 ops/ms
Iteration  17: 31.478 ops/ms
Iteration  18: 24.522 ops/ms
Iteration  19: 24.510 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
26.197 ops/ms

# Run progress: 51.74% complete, ETA 01:11:43
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
38.473 ops/ms
# Warmup Iteration   2: 60.395 ops/ms
# Warmup Iteration   3: 55.425 ops/ms
# Warmup Iteration   4: 59.482 ops/ms
# Warmup Iteration   5: 41.037 ops/ms
# Warmup Iteration   6: 32.881 ops/ms
# Warmup Iteration   7: 45.121 ops/ms
# Warmup Iteration   8: 47.184 ops/ms
# Warmup Iteration   9: 45.221 ops/ms
# Warmup Iteration  10: 41.204 ops/ms
Iteration   1: 38.845 ops/ms
Iteration   2: 42.035 ops/ms
Iteration   3: 34.656 ops/ms
Iteration   4: 35.105 ops/ms
Iteration   5: 31.582 ops/ms
Iteration   6: 34.316 ops/ms
Iteration   7: 43.076 ops/ms
Iteration   8: 41.357 ops/ms
Iteration   9: 46.579 ops/ms
Iteration  10: 45.270 ops/ms
Iteration  11: 45.062 ops/ms
Iteration  12: 44.502 ops/ms
Iteration  13: 37.459 ops/ms
Iteration  14: 41.382 ops/ms
Iteration  15: 41.810 ops/ms
Iteration  16: 34.853 ops/ms
Iteration  17: 36.949 ops/ms
Iteration  18: 30.264 ops/ms
Iteration  19: 22.091 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
26.428 ops/ms


Result "org.piosplab2.TestContains.contains_before":
  36.243 ±(99.9%) 4.229 ops/ms [Average]
  (min, avg, max) = (22.091, 36.243, 46.777), stdev = 7.518
  CI (99.9%): [32.014, 40.473] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestContains.contains_before
# Parameters: (repositorySupplier = EC_MUTABLE_LIST, size = 10000)

# Run progress: 52.08% complete, ETA 01:11:13
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
4.073 ops/ms
# Warmup Iteration   2: 5.086 ops/ms
# Warmup Iteration   3: 5.488 ops/ms
# Warmup Iteration   4: 6.179 ops/ms
# Warmup Iteration   5: 6.521 ops/ms
# Warmup Iteration   6: 6.510 ops/ms
# Warmup Iteration   7: 5.785 ops/ms
